Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 90 (empty -> .)

    parameters                     shift and go to state 188
    typing                         shift and go to state 35
    empty                          shift and go to state 36

state 175

    (23) mulparams -> empty .

    RIGHTPAR        reduce using rule 23 (mulparams -> empty .)


state 176

    (36) assign -> ID idarray EQUAL exp SEMICOLON .

    ID              reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    READ            reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    IF              reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    FOR             reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    LEFTPAR         reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTEINT          reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTEFLOAT        reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTECHAR         reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)
    RIGHTBR         reduce using rule 36 (assign -> ID idarray EQUAL exp SEMICOLON .)


state 177

    (88) auxparamsexp2 -> COMMA exp . auxparamsexp2
    (88) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (89) auxparamsexp2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 162
    RIGHTPAR        reduce using rule 90 (empty -> .)

    auxparamsexp2                  shift and go to state 189
    empty                          shift and go to state 163

state 178

    (44) reading -> READ LEFTPAR ID idarray mulread . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 190


state 179

    (45) mulread -> COMMA . ID idarray mulread

    ID              shift and go to state 191


state 180

    (46) mulread -> empty .

    RIGHTPAR        reduce using rule 46 (mulread -> empty .)


state 181

    (37) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 192


state 182

    (42) mulwrite -> COMMA auxwrite . mulwrite
    (42) mulwrite -> . COMMA auxwrite mulwrite
    (43) mulwrite -> . empty
    (90) empty -> .

    COMMA           shift and go to state 166
    RIGHTPAR        reduce using rule 90 (empty -> .)

    mulwrite                       shift and go to state 193
    empty                          shift and go to state 167

state 183

    (47) returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    ID              reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    READ            reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    IF              reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 47 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 184

    (48) ifing -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBR statutes RIGHTBR elsing

    LEFTBR          shift and go to state 194


state 185

    (51) whiling -> WHILE LEFTPAR exp RIGHTPAR DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 195


state 186

    (52) foring -> FOR ID idarray EQUAL exp . TO exp DO LEFTBR statutes RIGHTBR

    TO              shift and go to state 196


state 187

    (16) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes . RIGHTBR modules

    RIGHTBR         shift and go to state 197


state 188

    (22) mulparams -> COMMA parameters .

    RIGHTPAR        reduce using rule 22 (mulparams -> COMMA parameters .)


state 189

    (88) auxparamsexp2 -> COMMA exp auxparamsexp2 .

    RIGHTPAR        reduce using rule 88 (auxparamsexp2 -> COMMA exp auxparamsexp2 .)


state 190

    (44) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 198


state 191

    (45) mulread -> COMMA ID . idarray mulread
    (53) idarray -> . LEFTSQR exp RIGHTSQR
    (54) idarray -> . empty
    (90) empty -> .

    LEFTSQR         shift and go to state 90
    COMMA           reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)

    idarray                        shift and go to state 199
    empty                          shift and go to state 91

state 192

    (37) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .

    ID              reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    READ            reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    IF              reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 37 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)


state 193

    (42) mulwrite -> COMMA auxwrite mulwrite .

    RIGHTPAR        reduce using rule 42 (mulwrite -> COMMA auxwrite mulwrite .)


state 194

    (48) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR . statutes RIGHTBR elsing
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (90) empty -> .
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    RIGHTBR         reduce using rule 90 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    exp                            shift and go to state 50
    statutes                       shift and go to state 200
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    empty                          shift and go to state 60
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 195

    (51) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR . statutes RIGHTBR
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (90) empty -> .
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    RIGHTBR         reduce using rule 90 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    exp                            shift and go to state 50
    statutes                       shift and go to state 201
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    empty                          shift and go to state 60
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 196

    (52) foring -> FOR ID idarray EQUAL exp TO . exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68
    ID              shift and go to state 75

    exp                            shift and go to state 202
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 197

    (16) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR . modules
    (12) modules -> . FUNCTION functype ID funcparam
    (13) modules -> . empty
    (90) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 90 (empty -> .)

    modules                        shift and go to state 203
    empty                          shift and go to state 11

state 198

    (44) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .

    ID              reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    READ            reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    IF              reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 44 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)


state 199

    (45) mulread -> COMMA ID idarray . mulread
    (45) mulread -> . COMMA ID idarray mulread
    (46) mulread -> . empty
    (90) empty -> .

    COMMA           shift and go to state 179
    RIGHTPAR        reduce using rule 90 (empty -> .)

    mulread                        shift and go to state 204
    empty                          shift and go to state 180

state 200

    (48) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 205


state 201

    (51) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 206


state 202

    (52) foring -> FOR ID idarray EQUAL exp TO exp . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 207


state 203

    (16) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .

    MAIN            reduce using rule 16 (funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .)


state 204

    (45) mulread -> COMMA ID idarray mulread .

    RIGHTPAR        reduce using rule 45 (mulread -> COMMA ID idarray mulread .)


state 205

    (48) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR . elsing
    (49) elsing -> . ELSE LEFTBR statutes RIGHTBR
    (50) elsing -> . empty
    (90) empty -> .

    ELSE            shift and go to state 209
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)

    elsing                         shift and go to state 208
    empty                          shift and go to state 210

state 206

    (51) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    LEFTPAR         reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTEINT          reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTEFLOAT        reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTECHAR         reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 51 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)


state 207

    (52) foring -> FOR ID idarray EQUAL exp TO exp DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 211


state 208

    (48) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .

    ID              reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    READ            reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    WRITE           reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    RETURN          reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    IF              reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    WHILE           reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    FOR             reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    LEFTPAR         reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    CTEINT          reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    CTEFLOAT        reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    CTECHAR         reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    RIGHTBR         reduce using rule 48 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)


state 209

    (49) elsing -> ELSE . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 212


state 210

    (50) elsing -> empty .

    ID              reduce using rule 50 (elsing -> empty .)
    READ            reduce using rule 50 (elsing -> empty .)
    WRITE           reduce using rule 50 (elsing -> empty .)
    RETURN          reduce using rule 50 (elsing -> empty .)
    IF              reduce using rule 50 (elsing -> empty .)
    WHILE           reduce using rule 50 (elsing -> empty .)
    FOR             reduce using rule 50 (elsing -> empty .)
    LEFTPAR         reduce using rule 50 (elsing -> empty .)
    CTEINT          reduce using rule 50 (elsing -> empty .)
    CTEFLOAT        reduce using rule 50 (elsing -> empty .)
    CTECHAR         reduce using rule 50 (elsing -> empty .)
    RIGHTBR         reduce using rule 50 (elsing -> empty .)


state 211

    (52) foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR . statutes RIGHTBR
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (90) empty -> .
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    RIGHTBR         reduce using rule 90 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    exp                            shift and go to state 50
    statutes                       shift and go to state 213
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    empty                          shift and go to state 60
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 212

    (49) elsing -> ELSE LEFTBR . statutes RIGHTBR
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
