Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 62 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 62 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 62 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)


state 203

    (67) mulwrite -> COMMA auxwrite mulwrite .

    RIGHTPAR        reduce using rule 67 (mulwrite -> COMMA auxwrite mulwrite .)


state 204

    (73) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR . statutes RIGHTBR elsing
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (121) empty -> .
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    RIGHTBR         reduce using rule 121 (empty -> .)
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    exp                            shift and go to state 59
    statutes                       shift and go to state 214
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    empty                          shift and go to state 69
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 205

    (78) whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR . statutes RIGHTBR
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (121) empty -> .
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    RIGHTBR         reduce using rule 121 (empty -> .)
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    neuralwhile1                   shift and go to state 66
    exp                            shift and go to state 59
    statutes                       shift and go to state 215
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    andexp                         shift and go to state 68
    empty                          shift and go to state 69
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 206

    (81) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 . exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    exp                            shift and go to state 216
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 207

    (83) neuralfor2 -> TO .

    LEFTPAR         reduce using rule 83 (neuralfor2 -> TO .)
    CTEINT          reduce using rule 83 (neuralfor2 -> TO .)
    CTEFLOAT        reduce using rule 83 (neuralfor2 -> TO .)
    CTECHAR         reduce using rule 83 (neuralfor2 -> TO .)
    ID              reduce using rule 83 (neuralfor2 -> TO .)


state 208

    (37) paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .

    TIMES           reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DIVIDE          reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    PLUS            reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    REST            reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATER         reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATERAND      reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSER          reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSERAND       reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SAME            reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOTSAME         reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOT             reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    AND             reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    OR              reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    READ            reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WRITE           reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RETURN          reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    IF              reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    FOR             reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    ID              reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WHILE           reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LEFTPAR         reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEINT          reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEFLOAT        reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTECHAR         reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTBR         reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTPAR        reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTSQR        reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    COMMA           reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SEMICOLON       reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    TO              reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DO              reduce using rule 37 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)


state 209

    (44) neuralpar -> RIGHTPAR .

    TIMES           reduce using rule 44 (neuralpar -> RIGHTPAR .)
    DIVIDE          reduce using rule 44 (neuralpar -> RIGHTPAR .)
    PLUS            reduce using rule 44 (neuralpar -> RIGHTPAR .)
    REST            reduce using rule 44 (neuralpar -> RIGHTPAR .)
    GREATER         reduce using rule 44 (neuralpar -> RIGHTPAR .)
    GREATERAND      reduce using rule 44 (neuralpar -> RIGHTPAR .)
    LESSER          reduce using rule 44 (neuralpar -> RIGHTPAR .)
    LESSERAND       reduce using rule 44 (neuralpar -> RIGHTPAR .)
    SAME            reduce using rule 44 (neuralpar -> RIGHTPAR .)
    NOTSAME         reduce using rule 44 (neuralpar -> RIGHTPAR .)
    NOT             reduce using rule 44 (neuralpar -> RIGHTPAR .)
    AND             reduce using rule 44 (neuralpar -> RIGHTPAR .)
    OR              reduce using rule 44 (neuralpar -> RIGHTPAR .)
    READ            reduce using rule 44 (neuralpar -> RIGHTPAR .)
    WRITE           reduce using rule 44 (neuralpar -> RIGHTPAR .)
    RETURN          reduce using rule 44 (neuralpar -> RIGHTPAR .)
    IF              reduce using rule 44 (neuralpar -> RIGHTPAR .)
    FOR             reduce using rule 44 (neuralpar -> RIGHTPAR .)
    ID              reduce using rule 44 (neuralpar -> RIGHTPAR .)
    WHILE           reduce using rule 44 (neuralpar -> RIGHTPAR .)
    LEFTPAR         reduce using rule 44 (neuralpar -> RIGHTPAR .)
    CTEINT          reduce using rule 44 (neuralpar -> RIGHTPAR .)
    CTEFLOAT        reduce using rule 44 (neuralpar -> RIGHTPAR .)
    CTECHAR         reduce using rule 44 (neuralpar -> RIGHTPAR .)
    RIGHTBR         reduce using rule 44 (neuralpar -> RIGHTPAR .)
    RIGHTPAR        reduce using rule 44 (neuralpar -> RIGHTPAR .)
    RIGHTSQR        reduce using rule 44 (neuralpar -> RIGHTPAR .)
    COMMA           reduce using rule 44 (neuralpar -> RIGHTPAR .)
    SEMICOLON       reduce using rule 44 (neuralpar -> RIGHTPAR .)
    TO              reduce using rule 44 (neuralpar -> RIGHTPAR .)
    DO              reduce using rule 44 (neuralpar -> RIGHTPAR .)


state 210

    (39) paramsexp2 -> exp neuralpar2 . auxparamsexp2
    (41) auxparamsexp2 -> . COMMA exp neuralpar2 auxparamsexp2
    (42) auxparamsexp2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 218
    RIGHTPAR        reduce using rule 121 (empty -> .)

    auxparamsexp2                  shift and go to state 217
    empty                          shift and go to state 219

state 211

    (27) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR . funcsize neuralendfuncs modules
    (29) funcsize -> .

    FUNCTION        reduce using rule 29 (funcsize -> .)
    MAIN            reduce using rule 29 (funcsize -> .)

    funcsize                       shift and go to state 220

state 212

    (69) reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .

    READ            reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    IF              reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    ID              reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 69 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)


state 213

    (71) mulread -> COMMA ID idarray . mulread
    (71) mulread -> . COMMA ID idarray mulread
    (72) mulread -> . empty
    (121) empty -> .

    COMMA           shift and go to state 188
    RIGHTPAR        reduce using rule 121 (empty -> .)

    mulread                        shift and go to state 221
    empty                          shift and go to state 189

state 214

    (73) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 222


state 215

    (78) whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 223


state 216

    (81) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp . neuralfor3 LEFTBR statutes RIGHTBR
    (84) neuralfor3 -> . DO

    DO              shift and go to state 225

    neuralfor3                     shift and go to state 224

state 217

    (39) paramsexp2 -> exp neuralpar2 auxparamsexp2 .

    RIGHTPAR        reduce using rule 39 (paramsexp2 -> exp neuralpar2 auxparamsexp2 .)


state 218

    (41) auxparamsexp2 -> COMMA . exp neuralpar2 auxparamsexp2
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    exp                            shift and go to state 226
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 219

    (42) auxparamsexp2 -> empty .

    RIGHTPAR        reduce using rule 42 (auxparamsexp2 -> empty .)


state 220

    (27) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize . neuralendfuncs modules
    (28) neuralendfuncs -> .

    FUNCTION        reduce using rule 28 (neuralendfuncs -> .)
    MAIN            reduce using rule 28 (neuralendfuncs -> .)

    neuralendfuncs                 shift and go to state 227

state 221

    (71) mulread -> COMMA ID idarray mulread .

    RIGHTPAR        reduce using rule 71 (mulread -> COMMA ID idarray mulread .)


state 222

    (73) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR . elsing
    (75) elsing -> . neuralelse LEFTBR statutes RIGHTBR
    (76) elsing -> . empty
    (77) neuralelse -> . ELSE
    (121) empty -> .

    ELSE            shift and go to state 231
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)

    elsing                         shift and go to state 228
    neuralelse                     shift and go to state 229
    empty                          shift and go to state 230

state 223

    (78) whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .

    READ            reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    ID              reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    LEFTPAR         reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEINT          reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEFLOAT        reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTECHAR         reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 78 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)


state 224

    (81) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 232


state 225

    (84) neuralfor3 -> DO .

    LEFTBR          reduce using rule 84 (neuralfor3 -> DO .)


state 226

    (41) auxparamsexp2 -> COMMA exp . neuralpar2 auxparamsexp2
    (45) neuralpar2 -> .

    COMMA           reduce using rule 45 (neuralpar2 -> .)
    RIGHTPAR        reduce using rule 45 (neuralpar2 -> .)

    neuralpar2                     shift and go to state 233

state 227

    (27) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs . modules
    (22) modules -> . FUNCTION functype neuralinsertfuncname funcparam
    (23) modules -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 121 (empty -> .)

    modules                        shift and go to state 234
    empty                          shift and go to state 11

state 228

    (73) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .

    READ            reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WRITE           reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RETURN          reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    IF              reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    FOR             reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    ID              reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WHILE           reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    LEFTPAR         reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEINT          reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEFLOAT        reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTECHAR         reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RIGHTBR         reduce using rule 73 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)


state 229

    (75) elsing -> neuralelse . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 235


state 230

    (76) elsing -> empty .

    READ            reduce using rule 76 (elsing -> empty .)
    WRITE           reduce using rule 76 (elsing -> empty .)
    RETURN          reduce using rule 76 (elsing -> empty .)
    IF              reduce using rule 76 (elsing -> empty .)
    FOR             reduce using rule 76 (elsing -> empty .)
    ID              reduce using rule 76 (elsing -> empty .)
    WHILE           reduce using rule 76 (elsing -> empty .)
    LEFTPAR         reduce using rule 76 (elsing -> empty .)
    CTEINT          reduce using rule 76 (elsing -> empty .)
    CTEFLOAT        reduce using rule 76 (elsing -> empty .)
    CTECHAR         reduce using rule 76 (elsing -> empty .)
    RIGHTBR         reduce using rule 76 (elsing -> empty .)


state 231

    (77) neuralelse -> ELSE .

    LEFTBR          reduce using rule 77 (neuralelse -> ELSE .)


state 232

    (81) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR . statutes RIGHTBR
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (121) empty -> .
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
