Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (117) empty -> .
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    RIGHTBR         reduce using rule 117 (empty -> .)
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    neuralwhile1                   shift and go to state 64
    exp                            shift and go to state 57
    statutes                       shift and go to state 211
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    andexp                         shift and go to state 66
    empty                          shift and go to state 67
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 202

    (75) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 . exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 212
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 203

    (77) neuralfor2 -> TO .

    LEFTPAR         reduce using rule 77 (neuralfor2 -> TO .)
    CTEINT          reduce using rule 77 (neuralfor2 -> TO .)
    CTEFLOAT        reduce using rule 77 (neuralfor2 -> TO .)
    CTECHAR         reduce using rule 77 (neuralfor2 -> TO .)
    ID              reduce using rule 77 (neuralfor2 -> TO .)


state 204

    (30) paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .

    TIMES           reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DIVIDE          reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    PLUS            reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    REST            reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATER         reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATERAND      reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSER          reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSERAND       reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SAME            reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOTSAME         reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOT             reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    AND             reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    OR              reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    READ            reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WRITE           reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RETURN          reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    IF              reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    FOR             reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    ID              reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WHILE           reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LEFTPAR         reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEINT          reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEFLOAT        reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTECHAR         reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTBR         reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTPAR        reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTSQR        reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    COMMA           reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SEMICOLON       reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    TO              reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DO              reduce using rule 30 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)


state 205

    (37) neuralpar -> RIGHTPAR .

    TIMES           reduce using rule 37 (neuralpar -> RIGHTPAR .)
    DIVIDE          reduce using rule 37 (neuralpar -> RIGHTPAR .)
    PLUS            reduce using rule 37 (neuralpar -> RIGHTPAR .)
    REST            reduce using rule 37 (neuralpar -> RIGHTPAR .)
    GREATER         reduce using rule 37 (neuralpar -> RIGHTPAR .)
    GREATERAND      reduce using rule 37 (neuralpar -> RIGHTPAR .)
    LESSER          reduce using rule 37 (neuralpar -> RIGHTPAR .)
    LESSERAND       reduce using rule 37 (neuralpar -> RIGHTPAR .)
    SAME            reduce using rule 37 (neuralpar -> RIGHTPAR .)
    NOTSAME         reduce using rule 37 (neuralpar -> RIGHTPAR .)
    NOT             reduce using rule 37 (neuralpar -> RIGHTPAR .)
    AND             reduce using rule 37 (neuralpar -> RIGHTPAR .)
    OR              reduce using rule 37 (neuralpar -> RIGHTPAR .)
    READ            reduce using rule 37 (neuralpar -> RIGHTPAR .)
    WRITE           reduce using rule 37 (neuralpar -> RIGHTPAR .)
    RETURN          reduce using rule 37 (neuralpar -> RIGHTPAR .)
    IF              reduce using rule 37 (neuralpar -> RIGHTPAR .)
    FOR             reduce using rule 37 (neuralpar -> RIGHTPAR .)
    ID              reduce using rule 37 (neuralpar -> RIGHTPAR .)
    WHILE           reduce using rule 37 (neuralpar -> RIGHTPAR .)
    LEFTPAR         reduce using rule 37 (neuralpar -> RIGHTPAR .)
    CTEINT          reduce using rule 37 (neuralpar -> RIGHTPAR .)
    CTEFLOAT        reduce using rule 37 (neuralpar -> RIGHTPAR .)
    CTECHAR         reduce using rule 37 (neuralpar -> RIGHTPAR .)
    RIGHTBR         reduce using rule 37 (neuralpar -> RIGHTPAR .)
    RIGHTPAR        reduce using rule 37 (neuralpar -> RIGHTPAR .)
    RIGHTSQR        reduce using rule 37 (neuralpar -> RIGHTPAR .)
    COMMA           reduce using rule 37 (neuralpar -> RIGHTPAR .)
    SEMICOLON       reduce using rule 37 (neuralpar -> RIGHTPAR .)
    TO              reduce using rule 37 (neuralpar -> RIGHTPAR .)
    DO              reduce using rule 37 (neuralpar -> RIGHTPAR .)


state 206

    (32) paramsexp2 -> exp neuralpar2 . auxparamsexp2
    (34) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (35) auxparamsexp2 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 214
    RIGHTPAR        reduce using rule 117 (empty -> .)

    auxparamsexp2                  shift and go to state 213
    empty                          shift and go to state 215

state 207

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR . funcsize neuralendfuncs modules
    (23) funcsize -> .

    FUNCTION        reduce using rule 23 (funcsize -> .)
    MAIN            reduce using rule 23 (funcsize -> .)

    funcsize                       shift and go to state 216

state 208

    (63) reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .

    READ            reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    IF              reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    ID              reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 63 (reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON .)


state 209

    (65) mulread -> COMMA ID idarray . mulread
    (65) mulread -> . COMMA ID idarray mulread
    (66) mulread -> . empty
    (117) empty -> .

    COMMA           shift and go to state 184
    RIGHTPAR        reduce using rule 117 (empty -> .)

    mulread                        shift and go to state 217
    empty                          shift and go to state 185

state 210

    (67) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 218


state 211

    (72) whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 219


state 212

    (75) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp . neuralfor3 LEFTBR statutes RIGHTBR
    (78) neuralfor3 -> . DO

    DO              shift and go to state 221

    neuralfor3                     shift and go to state 220

state 213

    (32) paramsexp2 -> exp neuralpar2 auxparamsexp2 .

    RIGHTPAR        reduce using rule 32 (paramsexp2 -> exp neuralpar2 auxparamsexp2 .)


state 214

    (34) auxparamsexp2 -> COMMA . exp auxparamsexp2
    (81) exp -> . andexp exp1
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 222
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 215

    (35) auxparamsexp2 -> empty .

    RIGHTPAR        reduce using rule 35 (auxparamsexp2 -> empty .)


state 216

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize . neuralendfuncs modules
    (22) neuralendfuncs -> .

    FUNCTION        reduce using rule 22 (neuralendfuncs -> .)
    MAIN            reduce using rule 22 (neuralendfuncs -> .)

    neuralendfuncs                 shift and go to state 223

state 217

    (65) mulread -> COMMA ID idarray mulread .

    RIGHTPAR        reduce using rule 65 (mulread -> COMMA ID idarray mulread .)


state 218

    (67) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR . elsing
    (69) elsing -> . neuralelse LEFTBR statutes RIGHTBR
    (70) elsing -> . empty
    (71) neuralelse -> . ELSE
    (117) empty -> .

    ELSE            shift and go to state 227
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)

    elsing                         shift and go to state 224
    neuralelse                     shift and go to state 225
    empty                          shift and go to state 226

state 219

    (72) whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .

    READ            reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    ID              reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    LEFTPAR         reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEINT          reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEFLOAT        reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTECHAR         reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 72 (whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)


state 220

    (75) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 228


state 221

    (78) neuralfor3 -> DO .

    LEFTBR          reduce using rule 78 (neuralfor3 -> DO .)


state 222

    (34) auxparamsexp2 -> COMMA exp . auxparamsexp2
    (34) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (35) auxparamsexp2 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 214
    RIGHTPAR        reduce using rule 117 (empty -> .)

    auxparamsexp2                  shift and go to state 229
    empty                          shift and go to state 215

state 223

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs . modules
    (16) modules -> . FUNCTION functype neuralinsertfuncname funcparam
    (17) modules -> . empty
    (117) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 117 (empty -> .)

    modules                        shift and go to state 230
    empty                          shift and go to state 11

state 224

    (67) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .

    READ            reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WRITE           reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RETURN          reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    IF              reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    FOR             reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    ID              reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WHILE           reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    LEFTPAR         reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEINT          reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEFLOAT        reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTECHAR         reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RIGHTBR         reduce using rule 67 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)


state 225

    (69) elsing -> neuralelse . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 231


state 226

    (70) elsing -> empty .

    READ            reduce using rule 70 (elsing -> empty .)
    WRITE           reduce using rule 70 (elsing -> empty .)
    RETURN          reduce using rule 70 (elsing -> empty .)
    IF              reduce using rule 70 (elsing -> empty .)
    FOR             reduce using rule 70 (elsing -> empty .)
    ID              reduce using rule 70 (elsing -> empty .)
    WHILE           reduce using rule 70 (elsing -> empty .)
    LEFTPAR         reduce using rule 70 (elsing -> empty .)
    CTEINT          reduce using rule 70 (elsing -> empty .)
    CTEFLOAT        reduce using rule 70 (elsing -> empty .)
    CTECHAR         reduce using rule 70 (elsing -> empty .)
    RIGHTBR         reduce using rule 70 (elsing -> empty .)


state 227

    (71) neuralelse -> ELSE .

    LEFTBR          reduce using rule 71 (neuralelse -> ELSE .)


state 228

    (75) foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR . statutes RIGHTBR
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (117) empty -> .
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    RIGHTBR         reduce using rule 117 (empty -> .)
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    exp                            shift and go to state 57
    statutes                       shift and go to state 232
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    empty                          shift and go to state 67
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 229

    (34) auxparamsexp2 -> COMMA exp auxparamsexp2 .

    RIGHTPAR        reduce using rule 34 (auxparamsexp2 -> COMMA exp auxparamsexp2 .)


state 230

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules .

    MAIN            reduce using rule 21 (funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules .)


state 231

    (69) elsing -> neuralelse LEFTBR . statutes RIGHTBR
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (117) empty -> .
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    RIGHTBR         reduce using rule 117 (empty -> .)
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

