Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 172

state 154

    (9) varsmul -> COMMA ID varsarr varsmul .

    INT             reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    FLOAT           reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    CHAR            reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    FUNCTION        reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    MAIN            reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    LEFTBR          reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)


state 155

    (34) assign -> ID idarray EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 173


state 156

    (51) idarray -> LEFTSQR exp RIGHTSQR .

    EQUAL           reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    PLUS            reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    SAME            reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOTSAME         reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOT             reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    AND             reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    OR              reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTBR         reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    SEMICOLON       reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)
    DO              reduce using rule 51 (idarray -> LEFTSQR exp RIGHTSQR .)


state 157

    (82) paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .

    TIMES           reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    DIVIDE          reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    PLUS            reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    REST            reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATER         reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATERAND      reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSER          reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSERAND       reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    SAME            reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    NOTSAME         reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    NOT             reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    AND             reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    OR              reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    RIGHTBR         reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    RIGHTSQR        reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    COMMA           reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    SEMICOLON       reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    TO              reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    DO              reduce using rule 82 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)


state 158

    (84) paramsexp2 -> exp auxparamsexp2 .

    RIGHTPAR        reduce using rule 84 (paramsexp2 -> exp auxparamsexp2 .)


state 159

    (86) auxparamsexp2 -> COMMA . exp auxparamsexp2
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 174
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 160

    (87) auxparamsexp2 -> empty .

    RIGHTPAR        reduce using rule 87 (auxparamsexp2 -> empty .)


state 161

    (42) reading -> READ LEFTPAR ID idarray . mulread RIGHTPAR SEMICOLON
    (43) mulread -> . COMMA ID idarray mulread
    (44) mulread -> . empty
    (88) empty -> .

    COMMA           shift and go to state 176
    RIGHTPAR        reduce using rule 88 (empty -> .)

    mulread                        shift and go to state 175
    empty                          shift and go to state 177

state 162

    (35) writing -> WRITE LEFTPAR auxwrite mulwrite . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 178


state 163

    (40) mulwrite -> COMMA . auxwrite mulwrite
    (36) auxwrite -> . writetyping
    (37) auxwrite -> . exp
    (38) writetyping -> . STRING
    (39) writetyping -> . CTECHAR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    STRING          shift and go to state 133
    CTECHAR         shift and go to state 134
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    ID              shift and go to state 79

    auxwrite                       shift and go to state 179
    writetyping                    shift and go to state 131
    exp                            shift and go to state 132
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 164

    (41) mulwrite -> empty .

    RIGHTPAR        reduce using rule 41 (mulwrite -> empty .)


state 165

    (45) returning -> RETURN LEFTPAR exp RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 180


state 166

    (46) ifing -> IF LEFTPAR exp RIGHTPAR . THEN LEFTBR statutes RIGHTBR elsing

    THEN            shift and go to state 181


state 167

    (49) whiling -> WHILE LEFTPAR exp RIGHTPAR . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 182


state 168

    (50) foring -> FOR ID idarray EQUAL . exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 183
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 169

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR . statutes RIGHTBR modules
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    statutes                       shift and go to state 184
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 170

    (19) parameters -> typing COLON ID idarray mulparams .

    RIGHTPAR        reduce using rule 19 (parameters -> typing COLON ID idarray mulparams .)


state 171

    (21) mulparams -> COMMA . parameters
    (19) parameters -> . typing COLON ID idarray mulparams
    (20) parameters -> . empty
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR
    (88) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 88 (empty -> .)

    parameters                     shift and go to state 185
    typing                         shift and go to state 34
    empty                          shift and go to state 35

state 172

    (22) mulparams -> empty .

    RIGHTPAR        reduce using rule 22 (mulparams -> empty .)


state 173

    (34) assign -> ID idarray EQUAL exp SEMICOLON .

    RIGHTBR         reduce using rule 34 (assign -> ID idarray EQUAL exp SEMICOLON .)


state 174

    (86) auxparamsexp2 -> COMMA exp . auxparamsexp2
    (86) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (87) auxparamsexp2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAR        reduce using rule 88 (empty -> .)

    auxparamsexp2                  shift and go to state 186
    empty                          shift and go to state 160

state 175

    (42) reading -> READ LEFTPAR ID idarray mulread . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 187


state 176

    (43) mulread -> COMMA . ID idarray mulread

    ID              shift and go to state 188


state 177

    (44) mulread -> empty .

    RIGHTPAR        reduce using rule 44 (mulread -> empty .)


state 178

    (35) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 189


state 179

    (40) mulwrite -> COMMA auxwrite . mulwrite
    (40) mulwrite -> . COMMA auxwrite mulwrite
    (41) mulwrite -> . empty
    (88) empty -> .

    COMMA           shift and go to state 163
    RIGHTPAR        reduce using rule 88 (empty -> .)

    mulwrite                       shift and go to state 190
    empty                          shift and go to state 164

state 180

    (45) returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    RIGHTBR         reduce using rule 45 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 181

    (46) ifing -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBR statutes RIGHTBR elsing

    LEFTBR          shift and go to state 191


state 182

    (49) whiling -> WHILE LEFTPAR exp RIGHTPAR DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 192


state 183

    (50) foring -> FOR ID idarray EQUAL exp . TO exp DO LEFTBR statutes RIGHTBR

    TO              shift and go to state 193


state 184

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes . RIGHTBR modules

    RIGHTBR         shift and go to state 194


state 185

    (21) mulparams -> COMMA parameters .

    RIGHTPAR        reduce using rule 21 (mulparams -> COMMA parameters .)


state 186

    (86) auxparamsexp2 -> COMMA exp auxparamsexp2 .

    RIGHTPAR        reduce using rule 86 (auxparamsexp2 -> COMMA exp auxparamsexp2 .)


state 187

    (42) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 195


state 188

    (43) mulread -> COMMA ID . idarray mulread
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)

    idarray                        shift and go to state 196
    empty                          shift and go to state 76

state 189

    (35) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .

    RIGHTBR         reduce using rule 35 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)


state 190

    (40) mulwrite -> COMMA auxwrite mulwrite .

    RIGHTPAR        reduce using rule 40 (mulwrite -> COMMA auxwrite mulwrite .)


state 191

    (46) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR . statutes RIGHTBR elsing
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    exp                            shift and go to state 50
    statutes                       shift and go to state 197
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 192

    (49) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR . statutes RIGHTBR
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    exp                            shift and go to state 50
    statutes                       shift and go to state 198
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 193

    (50) foring -> FOR ID idarray EQUAL exp TO . exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 199
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 194

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR . modules
    (11) modules -> . FUNCTION functype ID funcparam
    (12) modules -> . empty
    (88) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 88 (empty -> .)

    modules                        shift and go to state 200
    empty                          shift and go to state 11

state 195

    (42) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .

    RIGHTBR         reduce using rule 42 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)


state 196

    (43) mulread -> COMMA ID idarray . mulread
    (43) mulread -> . COMMA ID idarray mulread
    (44) mulread -> . empty
    (88) empty -> .

    COMMA           shift and go to state 176
    RIGHTPAR        reduce using rule 88 (empty -> .)

    mulread                        shift and go to state 201
    empty                          shift and go to state 177

state 197

    (46) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 202


state 198

    (49) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 203


state 199

    (50) foring -> FOR ID idarray EQUAL exp TO exp . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 204


state 200

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .

    MAIN            reduce using rule 15 (funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .)


state 201

    (43) mulread -> COMMA ID idarray mulread .

    RIGHTPAR        reduce using rule 43 (mulread -> COMMA ID idarray mulread .)


state 202

    (46) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR . elsing
    (47) elsing -> . ELSE LEFTBR statutes RIGHTBR
    (48) elsing -> . empty
    (88) empty -> .

    ELSE            shift and go to state 206
    RIGHTBR         reduce using rule 88 (empty -> .)

    elsing                         shift and go to state 205
    empty                          shift and go to state 207

state 203

    (49) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .

    RIGHTBR         reduce using rule 49 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)


state 204

    (50) foring -> FOR ID idarray EQUAL exp TO exp DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 208


state 205

    (46) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .

    RIGHTBR         reduce using rule 46 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)


state 206

    (47) elsing -> ELSE . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 209


state 207

    (48) elsing -> empty .

    RIGHTBR         reduce using rule 48 (elsing -> empty .)


state 208

    (50) foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR . statutes RIGHTBR
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    exp                            shift and go to state 50
    statutes                       shift and go to state 210
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 209

    (47) elsing -> ELSE LEFTBR . statutes RIGHTBR
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
