Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    STRING          shift and go to state 135
    CTECHAR         shift and go to state 136
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    ID              shift and go to state 79

    auxwrite                       shift and go to state 181
    writetyping                    shift and go to state 133
    exp                            shift and go to state 134
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 166

    (42) mulwrite -> empty .

    RIGHTPAR        reduce using rule 42 (mulwrite -> empty .)


state 167

    (46) returning -> RETURN LEFTPAR exp RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 182


state 168

    (47) ifing -> IF LEFTPAR exp RIGHTPAR . THEN LEFTBR statutes RIGHTBR elsing

    THEN            shift and go to state 183


state 169

    (50) whiling -> WHILE LEFTPAR exp RIGHTPAR . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 184


state 170

    (51) foring -> FOR ID idarray EQUAL . exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 185
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 171

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR . statutes RIGHTBR modules
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (89) empty -> .
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 89 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    statutes                       shift and go to state 186
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 172

    (19) parameters -> typing COLON ID idarray mulparams .

    RIGHTPAR        reduce using rule 19 (parameters -> typing COLON ID idarray mulparams .)


state 173

    (21) mulparams -> COMMA . parameters
    (19) parameters -> . typing COLON ID idarray mulparams
    (20) parameters -> . empty
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR
    (89) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 89 (empty -> .)

    parameters                     shift and go to state 187
    typing                         shift and go to state 34
    empty                          shift and go to state 35

state 174

    (22) mulparams -> empty .

    RIGHTPAR        reduce using rule 22 (mulparams -> empty .)


state 175

    (35) assign -> ID idarray EQUAL exp SEMICOLON .

    ID              reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    READ            reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    IF              reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    FOR             reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    LEFTPAR         reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTEINT          reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTEFLOAT        reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    CTECHAR         reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)
    RIGHTBR         reduce using rule 35 (assign -> ID idarray EQUAL exp SEMICOLON .)


state 176

    (87) auxparamsexp2 -> COMMA exp . auxparamsexp2
    (87) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (88) auxparamsexp2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 161
    RIGHTPAR        reduce using rule 89 (empty -> .)

    auxparamsexp2                  shift and go to state 188
    empty                          shift and go to state 162

state 177

    (43) reading -> READ LEFTPAR ID idarray mulread . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 189


state 178

    (44) mulread -> COMMA . ID idarray mulread

    ID              shift and go to state 190


state 179

    (45) mulread -> empty .

    RIGHTPAR        reduce using rule 45 (mulread -> empty .)


state 180

    (36) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 191


state 181

    (41) mulwrite -> COMMA auxwrite . mulwrite
    (41) mulwrite -> . COMMA auxwrite mulwrite
    (42) mulwrite -> . empty
    (89) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 89 (empty -> .)

    mulwrite                       shift and go to state 192
    empty                          shift and go to state 166

state 182

    (46) returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    ID              reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    READ            reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    IF              reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 46 (returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 183

    (47) ifing -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBR statutes RIGHTBR elsing

    LEFTBR          shift and go to state 193


state 184

    (50) whiling -> WHILE LEFTPAR exp RIGHTPAR DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 194


state 185

    (51) foring -> FOR ID idarray EQUAL exp . TO exp DO LEFTBR statutes RIGHTBR

    TO              shift and go to state 195


state 186

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes . RIGHTBR modules

    RIGHTBR         shift and go to state 196


state 187

    (21) mulparams -> COMMA parameters .

    RIGHTPAR        reduce using rule 21 (mulparams -> COMMA parameters .)


state 188

    (87) auxparamsexp2 -> COMMA exp auxparamsexp2 .

    RIGHTPAR        reduce using rule 87 (auxparamsexp2 -> COMMA exp auxparamsexp2 .)


state 189

    (43) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 197


state 190

    (44) mulread -> COMMA ID . idarray mulread
    (52) idarray -> . LEFTSQR exp RIGHTSQR
    (53) idarray -> . empty
    (89) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)

    idarray                        shift and go to state 198
    empty                          shift and go to state 76

state 191

    (36) writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .

    ID              reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    READ            reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    IF              reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 36 (writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON .)


state 192

    (41) mulwrite -> COMMA auxwrite mulwrite .

    RIGHTPAR        reduce using rule 41 (mulwrite -> COMMA auxwrite mulwrite .)


state 193

    (47) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR . statutes RIGHTBR elsing
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (89) empty -> .
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 89 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    exp                            shift and go to state 50
    statutes                       shift and go to state 199
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 194

    (50) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR . statutes RIGHTBR
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (89) empty -> .
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 89 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    exp                            shift and go to state 50
    statutes                       shift and go to state 200
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 195

    (51) foring -> FOR ID idarray EQUAL exp TO . exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 201
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 196

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR . modules
    (11) modules -> . FUNCTION functype ID funcparam
    (12) modules -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 89 (empty -> .)

    modules                        shift and go to state 202
    empty                          shift and go to state 11

state 197

    (43) reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .

    ID              reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    READ            reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    IF              reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 43 (reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON .)


state 198

    (44) mulread -> COMMA ID idarray . mulread
    (44) mulread -> . COMMA ID idarray mulread
    (45) mulread -> . empty
    (89) empty -> .

    COMMA           shift and go to state 178
    RIGHTPAR        reduce using rule 89 (empty -> .)

    mulread                        shift and go to state 203
    empty                          shift and go to state 179

state 199

    (47) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 204


state 200

    (50) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 205


state 201

    (51) foring -> FOR ID idarray EQUAL exp TO exp . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 206


state 202

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .

    MAIN            reduce using rule 15 (funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules .)


state 203

    (44) mulread -> COMMA ID idarray mulread .

    RIGHTPAR        reduce using rule 44 (mulread -> COMMA ID idarray mulread .)


state 204

    (47) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR . elsing
    (48) elsing -> . ELSE LEFTBR statutes RIGHTBR
    (49) elsing -> . empty
    (89) empty -> .

    ELSE            shift and go to state 208
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)

    elsing                         shift and go to state 207
    empty                          shift and go to state 209

state 205

    (50) whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    LEFTPAR         reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTEINT          reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTEFLOAT        reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    CTECHAR         reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 50 (whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)


state 206

    (51) foring -> FOR ID idarray EQUAL exp TO exp DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 210


state 207

    (47) ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .

    ID              reduce using rule 47 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    READ            reduce using rule 47 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    WRITE           reduce using rule 47 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
    RETURN          reduce using rule 47 (ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing .)
